subjectid,OA_check
3yP6gkqw,1
BMBD4fpK,0
NCmOpQMW,0
yt2AP5Lo,0
XG46gE0Y,0
sUlatygS,1
RFibHPt7,0
y3ET3wKE,0
Zj2jtm25,0
dRN9a0uf,0
KmpRQuJD,0
8CHx7D0i,0
OcZnQ9aZ,0
hf11lq0l,0
MVZpHgro,1
osrCJbfp,0
i9oVbbz6,1
gkyOGI21,0
4Lm6PzX2,0
BFP7TMfA,0
vJppbtm5,0
5illwZ0w,0
ULS1fTmQ,0
zGObVmrM,0
TQyNNoOf,0
k3YTjMU4,0
PHr2f4TQ,0
UyccVGnu,0
yMjX098h,0
PcUj1dc8,0
ZAn8qhAb,0
OioJ5LuN,0
oE7OaXfV,0
4RLH9WCs,0
we9IrnZq,0
RJVU9j8P,0
xWZi5URn,0
ogsPBgBT,0
zSWVNAon,0
iVGPuONf,0
ki0h6Zdb,0
5k0NQN5p,0
UWhrbKTC,0
L2GIBJN1,0
ahs2loij,0
vxlC5KaR,0
IpAvcDzr,0
OelGSgE9,1
q8FyLMSn,0
s5WeVta1,0
lhSSf7SI,0
o9xCf7YI,0
g9WGBFnV,0
iZF84FWQ,0
F2FtnWVJ,0
O21FTG3F,0
02MJoCiL,0
gXhE9VUw,0
jD5WJNcX,0
YsYVO0J6,0
1wXKj1Hr,0
X5kmXm2t,0
hKEWIYx3,0
eOBg4mwH,0
ut7ckdyI,0
44TA4Jrs,0
5ghmRK1h,0
4WBQNF9z,0
d4F5xQy9,0
mYXJQupd,0
bePyG1Du,1
m43FWyiY,0
VPQJGG4D,0
XkrRgefi,0
ufQZNsiU,0
UpNWCJ9a,0
MqbXxHP0,0
P2CZntyu,0
K3kAlO0U,0
XVvERXzh,0
0nUjlcd7,0
M0sPVbHP,0
t86vURE5,0
R8eFySk4,0
VN1pIYPc,0
SeLh3ENk,0
MfzjZe52,0
4b23aG2i,0
ztKJoXiw,0
DckqPvXh,0
gbNgqUpT,0
hhg6N9lU,0
l230IPIW,0
1G4rSy98,0
EHotqA24,0
Kc2t70BJ,0
ujkGAy6u,0
zbI7ifl8,0
WRgBWkBO,0
MVWT4FfX,0
f0Ts7NJh,0
FFnomQTi,0
GjPHiGli,0
a59COYtO,1
jasA5s93,0
tFSyXitq,1
OuYG4U64,0
nM7tQcBS,0
zN0O4jLu,0
ESzlIzyO,0
